# 
#
# Authors:
#    Pallavi Subhraveti
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /home/kaffir4/brg/tier3-28.0/gcf_000012905cyc/28.1/data/transunits.dat
#
# Organism: Rhodobacter sphaeroides 2.4.1; ATCC BAA-808
# Database: gcf_000012905cyc
# Version: 28.1
# Date and time generated: July 23, 2024, 17:44:00
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    COMPONENTS
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EXTENT-UNKNOWN?
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNONYMS
#    TRANSCRIPTION-DIRECTION
#    UNMAPPED-COMPONENT-OF
#
UNIQUE-ID - TU1ZK9-2183
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3790719185:pecocyc
COMPONENTS - RSP_4057
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2306
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3790719185:pecocyc
COMPONENTS - RSP_1274
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-930
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_0221
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-815
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_6243
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-825
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_0002
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1240
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_0842
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2324
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3790719185:pecocyc
COMPONENTS - RSP_1067
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1753
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_3246
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-29
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719184:pecocyc
COMPONENTS - RSP_6002
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1529
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_3914
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2611
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3790719186:pecocyc
COMPONENTS - RSP_1436
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-103
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_1613
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1803
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_3339
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1585
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_4207
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1163
TYPES - Transcription-Units
COMMON-NAME - ccoNOQP
CITATIONS - 12218019
CITATIONS - 12218019:EV-EXP:3792513959:pecocyc
CITATIONS - 12218019:EV-EXP-IEP:3792513959:pecocyc
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMMENT - Two transcripts (ccoNOQP and ccoNOQPrdxBH) were identified for ccoNOQPrdxBH gene cluster by Northern blotting and RT-PCR.
COMPONENTS - PM1ZK9-3
COMPONENTS - RSP_0696
COMPONENTS - RSP_0695
COMPONENTS - RSP_0694
COMPONENTS - RSP_0693
DBLINKS - (REGTRANSBASE "100373" NIL |pecocyc| 3792513972 NIL NIL)
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-560
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_2496
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1324
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_1013
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-354
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_2086
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-373
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_2124
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-522
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_2409
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2453
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3790719185:pecocyc
COMPONENTS - RSP_6226
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1623
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_3829
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1020
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_4312
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-316
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_2016
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-544
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_2456
COMPONENTS - RSP_2455
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2497
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3790719186:pecocyc
COMPONENTS - RSP_6057
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1027
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_6115
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2531
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3790719186:pecocyc
COMPONENTS - RSP_2172
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2415
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3790719185:pecocyc
COMPONENTS - RSP_0352
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1343
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_1047
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1402
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_1180
COMPONENTS - RSP_1179
COMPONENTS - RSP_1178
COMPONENTS - RSP_1177
COMPONENTS - RSP_1176
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1375
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_1120
COMPONENTS - RSP_1119
COMPONENTS - RSP_1118
COMPONENTS - RSP_1117
COMPONENTS - RSP_1116
COMPONENTS - RSP_1115
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1064
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_0488
COMPONENTS - RSP_0487
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1706
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_3154
COMPONENTS - RSP_3153
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1685
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_3113
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-247
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_1895
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1966
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_3661
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1475
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_1360
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2065
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_7378
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2279
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3790719185:pecocyc
COMPONENTS - RSP_3855
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1838
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_3411
COMPONENTS - RSP_3410
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-884
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_0141
COMPONENTS - RSP_0140
COMPONENTS - RSP_0139
COMPONENTS - RSP_7546
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2338
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3790719185:pecocyc
COMPONENTS - RSP_6141
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-584
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_2572
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1161
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_0688
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1004
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_0379
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1106
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_0591
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1778
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_7597
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-702
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_2843
COMPONENTS - RSP_2844
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2248
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3790719185:pecocyc
COMPONENTS - RSP_3052
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-556
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_4042
COMPONENTS - RSP_4043
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1928
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_6190
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2116
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_3992
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1937
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_7616
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1507
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_6258
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1628
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_4352
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1464
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_1340
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2154
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_7398
COMPONENTS - RSP_4279
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-116
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_1630
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-195
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_1808
COMPONENTS - RSP_6019
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1401
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_1174
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-803
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_2980
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-99
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_1606
COMPONENTS - RSP_1605
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2381
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3790719185:pecocyc
COMPONENTS - RSP_0682
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1337
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_1034
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1774
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_3303
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1459
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_1334
COMPONENTS - RSP_1333
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2051
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_4069
COMPONENTS - RSP_4068
COMPONENTS - RSP_4067
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1047
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_0454
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1229
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_0820
COMPONENTS - RSP_6134
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2185
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3790719185:pecocyc
COMPONENTS - RSP_7254
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1225
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_0815
COMPONENTS - RSP_0814
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-201
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_1820
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-787
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_2962
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-626
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_2659
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1930
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_3614
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-832
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_0014
COMPONENTS - RSP_0013
COMPONENTS - RSP_0011
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1698
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_3128
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2319
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3790719185:pecocyc
COMPONENTS - RSP_1113
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-294
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_1981
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1614
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_3816
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2150
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_7396
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2042
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_4054
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2498
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3790719186:pecocyc
COMPONENTS - RSP_2490
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-629
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_2663
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1682
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_3108
COMPONENTS - RSP_7589
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2408
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3790719185:pecocyc
COMPONENTS - RSP_0413
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2506
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3790719186:pecocyc
COMPONENTS - RSP_2385
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2613
TYPES - Transcription-Units
COMMON-NAME - pufBA
CITATIONS - 16238636:EV-EXP-IMP:3792513961:pecocyc
CITATIONS - 16238636:EV-EXP-IEP:3792513961:pecocyc
CITATIONS - 8665093:EV-EXP-IEP:3792513958:pecocyc
CITATIONS - 2808428
CITATIONS - 2808428:EV-EXP-IEP:3792513954:pecocyc
CITATIONS - 2459108:EV-EXP-IEP:3792513953:pecocyc
COMMENT - Three transcripts were observed for puf operon by Northern blotting: two of them include pufB and pufA genes and one longer transcript including five genes (pufB-pufX ).
COMPONENTS - PM1ZK9-1
COMPONENTS - RSP_6108
COMPONENTS - RSP_0258
DBLINKS - (REGTRANSBASE "100691" NIL |pecocyc| 3792513972 NIL NIL)
DBLINKS - (REGTRANSBASE "100250" NIL |pecocyc| 3792513972 NIL NIL)
DBLINKS - (REGTRANSBASE "97168" NIL |pecocyc| 3792513972 NIL NIL)
DBLINKS - (REGTRANSBASE "97167" NIL |pecocyc| 3792513972 NIL NIL)
DBLINKS - (REGTRANSBASE "97165" NIL |pecocyc| 3792513972 NIL NIL)
DBLINKS - (REGTRANSBASE "97133" NIL |pecocyc| 3792513972 NIL NIL)
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1317
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_1004
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1697
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_7590
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-22
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719184:pecocyc
COMPONENTS - RSP_1459
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-588
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_2578
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-187
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_1785
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-568
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_2537
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-341
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_2071
COMPONENTS - RSP_2070
COMPONENTS - RSP_2069
COMPONENTS - RSP_2068
COMPONENTS - RSP_2067
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1747
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_3237
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-721
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_2802
COMPONENTS - RSP_2803
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2320
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3790719185:pecocyc
COMPONENTS - RSP_1105
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-634
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_2675
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-387
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_2153
COMPONENTS - RSP_2152
COMPONENTS - RSP_2151
COMPONENTS - RSP_2150
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-597
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_4331
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2086
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_4127
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2523
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3790719186:pecocyc
COMPONENTS - RSP_2268
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1563
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_4156
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2098
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_4025
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-652
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_2710
COMPONENTS - RSP_2709
COMPONENTS - RSP_2708
COMPONENTS - RSP_2707
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1886
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_3542
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2101
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_4021
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-768
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_2933
COMPONENTS - RSP_2932
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1393
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_1161
COMPONENTS - RSP_1160
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-867
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_0099
COMPONENTS - RSP_6094
